"DAY","Amm.kg/m^3"
2021-08-17 12:00:00,0.00164577916666667
2021-08-18 12:00:00,0.00186488625
2021-08-19 12:00:00,0.0015226425
2021-08-20 12:00:00,0.00163685454545455
2021-08-21 12:00:00,0.00134347625
2021-08-22 12:00:00,0.00116629936363636
2021-08-23 12:00:00,0.00126669391304348
2021-08-24 12:00:00,0.00123594179166667
2021-08-25 12:00:00,0.00135846845833333
2021-08-26 12:00:00,0.00144576320833333
2021-08-27 12:00:00,0.00146814179166667
2021-08-28 12:00:00,0.00147966708333333
2021-08-29 12:00:00,0.00134618141666667
2021-08-30 12:00:00,0.00144392458333333
2021-08-31 12:00:00,0.00152069254166667
2021-09-01 12:00:00,0.00178996791666667
2021-09-02 12:00:00,0.0019943525
2021-09-03 12:00:00,0.00198448434782609
2021-09-04 12:00:00,0.00192735666666667
2021-09-05 12:00:00,0.00224259375
2021-09-06 12:00:00,0.00257431916666667
2021-09-07 12:00:00,0.00231325166666667
2021-09-08 12:00:00,0.00162067320833333
2021-09-09 12:00:00,0.00112823120833333
2021-09-10 12:00:00,0.00104112443478261
2021-09-11 12:00:00,0.00256002375
2021-09-12 12:00:00,0.00128235258333333
2021-09-13 12:00:00,0.00141954733333333
2021-09-14 12:00:00,0.00156077333333333
2021-09-15 12:00:00,0.00170008727272727
2021-09-16 12:00:00,0.00169931476190476
2021-09-17 12:00:00,0.00186965869565217
2021-09-18 12:00:00,6.17191666666667e-05
2021-09-19 12:00:00,1.4e-06
2021-09-20 12:00:00,1.4e-06
2021-09-21 12:00:00,0.000311845433333333
2021-09-22 12:00:00,0.0010771325
2021-09-23 12:00:00,0.000904958652173913
2021-09-24 12:00:00,0.00124879370833333
2021-09-25 12:00:00,0.001260452125
2021-09-26 12:00:00,0.00132445886363636
2021-09-27 12:00:00,0.00146275339130435
2021-09-28 12:00:00,0.00153734333333333
2021-09-29 12:00:00,0.00138575958333333
2021-09-30 12:00:00,0.001257928375
2021-10-01 12:00:00,0.00198880379166667
2021-10-02 12:00:00,0.00234432
2021-10-03 12:00:00,0.00239687875
2021-10-04 12:00:00,0.00243315666666667
2021-10-05 12:00:00,0.00194206
2021-10-06 12:00:00,0.00217097041666667
2021-10-07 12:00:00,0.00132268
2021-10-08 12:00:00,0.002028315
2021-10-09 12:00:00,0.00223439608695652
2021-10-10 12:00:00,0.00211902708333333
2021-10-11 12:00:00,0.00189290714285714
2021-10-12 12:00:00,0.00227070409090909
2021-10-13 12:00:00,0.00250157791666667
2021-10-14 12:00:00,0.00221449833333333
2021-10-15 12:00:00,0.00160240416666667
2021-10-16 12:00:00,0.00144798729166667
2021-10-17 12:00:00,0.00119256079166667
2021-10-18 12:00:00,0.00127828652173913
2021-10-19 12:00:00,0.0016652375
2021-10-20 12:00:00,0.00231111208333333
2021-10-21 12:00:00,0.00282161416666667
2021-10-22 12:00:00,0.00326041958333333
2021-10-23 12:00:00,0.00241780458333333
2021-10-24 12:00:00,0.00191086083333333
2021-10-25 12:00:00,0.00238360458333333
2021-10-26 12:00:00,0.00188020225
2021-10-27 12:00:00,0.001329074875
2021-10-28 12:00:00,0.0020720137826087
2021-10-29 12:00:00,0.00205652858333333
2021-10-30 12:00:00,0.00100869604166667
2021-10-31 12:00:00,0.00111129477272727
2021-11-01 12:00:00,0.0011224650952381
2021-11-02 12:00:00,0.000734499375
2021-11-03 12:00:00,0.000684057465217391
2021-11-04 12:00:00,0.000764574125
2021-11-05 12:00:00,0.00148152520833333
2021-11-06 12:00:00,0.00168821956521739
2021-11-07 12:00:00,0.00126524
2021-11-08 12:00:00,0.00150976129166667
2021-11-09 12:00:00,0.00203333416666667
2021-11-10 12:00:00,0.002007165
2021-11-11 12:00:00,0.000685005375
2021-11-12 12:00:00,0.000800650833333333
2021-11-13 12:00:00,0.00104783613636364
2021-11-14 12:00:00,0.000804080977272727
2021-11-15 12:00:00,0.00101358313636364
2021-11-16 12:00:00,0.001823245
2021-11-17 12:00:00,0.00168633695652174
2021-11-18 12:00:00,0.001446359
2021-11-19 12:00:00,0.00190436083333333
2021-11-20 12:00:00,0.00185082375
2021-11-21 12:00:00,0.0021022
2021-11-22 12:00:00,0.00220607913043478
2021-11-23 12:00:00,0.00265727041666667
2021-11-24 12:00:00,0.00262137458333333
2021-11-25 12:00:00,0.00261335166666667
2021-11-26 12:00:00,0.00227274739130435
2021-11-27 12:00:00,0.00169939347826087
2021-11-28 12:00:00,0.00145101125
2021-11-29 12:00:00,0.00116593882608696
2021-11-30 12:00:00,0.0012048275
2021-12-01 12:00:00,0.001907365
2021-12-02 12:00:00,0.00123900070833333
2021-12-03 12:00:00,0.00120357870833333
2021-12-04 12:00:00,0.00125793345833333
2021-12-05 12:00:00,0.00126911770833333
2021-12-06 12:00:00,0.00151465041666667
2021-12-07 12:00:00,0.00151260333333333
2021-12-08 12:00:00,0.00113089425
2021-12-09 12:00:00,0.000983453166666667
2021-12-10 12:00:00,0.000909232416666667
2021-12-11 12:00:00,0.000468535375
2021-12-12 12:00:00,0.000532873416666667
2021-12-13 12:00:00,0.00048752875
2021-12-14 12:00:00,0.000378287875
2021-12-15 12:00:00,0.000320291170833333
2021-12-16 12:00:00,0.00107159866666667
2021-12-17 12:00:00,0.000887992041666667
2021-12-18 12:00:00,0.00111113120833333
2021-12-19 12:00:00,0.000958529625
2021-12-20 12:00:00,0.000988548333333333
2021-12-21 12:00:00,0.00112795175
2021-12-22 12:00:00,0.000953233375
2021-12-23 12:00:00,0.00117770441666667
2021-12-24 12:00:00,0.000869610041666667
2021-12-25 12:00:00,0.000555906058333333
2021-12-26 12:00:00,0.00087275952173913
2021-12-27 12:00:00,0.00111172283333333
2021-12-28 12:00:00,0.00126048145833333
2021-12-29 12:00:00,0.000975119136363636
2021-12-30 12:00:00,0.00128802152173913
2021-12-31 12:00:00,0.00159283056521739
2022-01-01 12:00:00,0.00174931791666667
2022-01-02 12:00:00,0.00201994045833333
2022-01-03 12:00:00,0.0020531725
2022-01-04 12:00:00,0.00192719291666667
2022-01-05 12:00:00,0.00206745565217391
2022-01-06 12:00:00,0.00195084583333333
2022-01-07 12:00:00,0.00179878795833333
2022-01-08 12:00:00,0.00117649829166667
2022-01-09 12:00:00,0.000279519541666667
2022-01-10 12:00:00,0.00117904131583333
2022-01-11 12:00:00,0.00141529369565217
2022-01-12 12:00:00,0.00161681270833333
2022-01-13 12:00:00,0.00211895083333333
2022-01-14 12:00:00,0.00199203083333333
2022-01-15 12:00:00,0.00178862708333333
2022-01-16 12:00:00,0.00186440625
2022-01-17 12:00:00,0.00131865141666667
2022-01-18 12:00:00,0.001385085875
2022-01-19 12:00:00,0.00132795291304348
2022-01-20 12:00:00,0.000828418333333333
2022-01-21 12:00:00,0.00100377629166667
2022-01-22 12:00:00,0.000917512208333333
2022-01-23 12:00:00,0.000623876291666667
2022-01-24 12:00:00,0.00157272004166667
2022-01-25 12:00:00,0.00158844475
2022-01-26 12:00:00,0.000703106666666667
2022-01-27 12:00:00,0.000792724291666667
2022-01-28 12:00:00,0.000807496
2022-01-29 12:00:00,0.000982086333333333
2022-01-30 12:00:00,0.00088558425
2022-01-31 12:00:00,0.00103968241666667
2022-02-01 12:00:00,0.0012172825
2022-02-02 12:00:00,0.00125964925
2022-02-03 12:00:00,0.00194713447619048
2022-02-04 12:00:00,0.00270954125
2022-02-05 12:00:00,0.00292392833333333
2022-02-06 12:00:00,0.00274281545454545
2022-02-07 12:00:00,0.0029357025
2022-02-08 12:00:00,0.00355477333333333
2022-02-09 12:00:00,0.00248823458333333
2022-02-10 12:00:00,0.00233950083333333
2022-02-11 12:00:00,0.00239227416666667
2022-02-12 12:00:00,0.00246742333333333
2022-02-13 12:00:00,0.00223441347826087
2022-02-14 12:00:00,0.00200462083333333
2022-02-15 12:00:00,0.00292565208333333
2022-02-16 12:00:00,0.00539477583333333
2022-02-17 12:00:00,0.00200055536842105
2022-02-18 12:00:00,0.000254367279166667
2022-02-19 12:00:00,0.000493165541666667
2022-02-20 12:00:00,0.000740856541666667
2022-02-21 12:00:00,0.000898698916666667
2022-02-22 12:00:00,0.00120514469565217
2022-02-23 12:00:00,0.00120343904166667
2022-02-24 12:00:00,0.00112405841666667
2022-02-25 12:00:00,0.00111365270833333
2022-02-26 12:00:00,0.00132539395652174
2022-02-27 12:00:00,0.00150351541666667
2022-02-28 12:00:00,0.0023457380952381
2022-03-01 12:00:00,0.00291579166666667
2022-03-02 12:00:00,0.00143160491666667
2022-03-03 12:00:00,0.00145967708333333
2022-03-04 12:00:00,0.00172025173913043
2022-03-05 12:00:00,0.00195425916666667
2022-03-06 12:00:00,0.00187164208333333
2022-03-07 12:00:00,0.0017983075
2022-03-08 12:00:00,0.00202532833333333
2022-03-09 12:00:00,0.002269942
