"DAY","K.kg/m^3"
2021-11-14 12:00:00,0.156891408602151
2021-11-15 12:00:00,0.150704673913043
2021-11-16 12:00:00,0.141655729166667
2021-11-17 12:00:00,0.140108368421053
2021-11-18 12:00:00,0.139866239583333
2021-11-19 12:00:00,0.139564427083333
2021-11-20 12:00:00,0.138976864583333
2021-11-21 12:00:00,0.138394
2021-11-22 12:00:00,0.137639821052632
2021-11-23 12:00:00,0.137581770833333
2021-11-24 12:00:00,0.13668034375
2021-11-25 12:00:00,0.138682729166667
2021-11-26 12:00:00,0.143395031578947
2021-11-27 12:00:00,0.144682031914894
2021-11-28 12:00:00,0.144776020833333
2021-11-29 12:00:00,0.145191452631579
2021-11-30 12:00:00,0.1439644375
2021-12-01 12:00:00,0.14288328125
2021-12-02 12:00:00,0.143168604166667
2021-12-03 12:00:00,0.142906895833333
2021-12-04 12:00:00,0.142197572916667
2021-12-05 12:00:00,0.14133290625
2021-12-06 12:00:00,0.142048645833333
2021-12-07 12:00:00,0.141471385416667
2021-12-08 12:00:00,0.14064953125
2021-12-09 12:00:00,0.140274333333333
2021-12-10 12:00:00,0.138161666666667
2021-12-11 12:00:00,0.135781458333333
2021-12-12 12:00:00,0.134383291666667
2021-12-13 12:00:00,0.1333419375
2021-12-14 12:00:00,0.133062791666667
2021-12-15 12:00:00,0.133614864583333
2021-12-16 12:00:00,0.138491854166667
2021-12-17 12:00:00,0.14229475
2021-12-18 12:00:00,0.14270115625
2021-12-19 12:00:00,0.141906885416667
2021-12-20 12:00:00,0.14124228125
2021-12-21 12:00:00,0.141481291666667
2021-12-22 12:00:00,0.141483479166667
2021-12-23 12:00:00,0.141756958333333
2021-12-24 12:00:00,0.1394241875
2021-12-25 12:00:00,0.139084479166667
2021-12-26 12:00:00,0.140305180851064
2021-12-27 12:00:00,0.139534739583333
2021-12-28 12:00:00,0.138639833333333
2021-12-29 12:00:00,0.137992268817204
2021-12-30 12:00:00,0.138023263157895
2021-12-31 12:00:00,0.148487117021277
2022-01-01 12:00:00,0.1585739375
2022-01-02 12:00:00,0.15845371875
2022-01-03 12:00:00,0.1577848125
2022-01-04 12:00:00,0.158122447916667
2022-01-05 12:00:00,0.157717905263158
2022-01-06 12:00:00,0.159972625
2022-01-07 12:00:00,0.159108604166667
2022-01-08 12:00:00,0.156687302083333
2022-01-09 12:00:00,0.155788625
2022-01-10 12:00:00,0.150225270833333
2022-01-11 12:00:00,0.148716191489362
2022-01-12 12:00:00,0.149972322916667
2022-01-13 12:00:00,0.149064958333333
2022-01-14 12:00:00,0.150342697916667
2022-01-15 12:00:00,0.148409458333333
2022-01-16 12:00:00,0.147865395833333
2022-01-17 12:00:00,0.151701583333333
2022-01-18 12:00:00,0.15679390625
2022-01-19 12:00:00,0.14919428125
2022-01-20 12:00:00,0.1414753125
2022-01-21 12:00:00,0.14917959375
2022-01-22 12:00:00,0.14963853125
2022-01-23 12:00:00,0.149354104166667
2022-01-24 12:00:00,0.149935885416667
2022-01-25 12:00:00,0.1496155625
2022-01-26 12:00:00,0.14845121875
2022-01-27 12:00:00,0.14808459375
2022-01-28 12:00:00,0.147944822916667
2022-01-29 12:00:00,0.148484541666667
2022-01-30 12:00:00,0.146712833333333
2022-01-31 12:00:00,0.1465910625
2022-02-01 12:00:00,0.146673229166667
2022-02-02 12:00:00,0.14419025
2022-02-03 12:00:00,0.140620729166667
2022-02-04 12:00:00,0.13607428125
2022-02-05 12:00:00,0.13523875
2022-02-06 12:00:00,0.135233606382979
2022-02-07 12:00:00,0.134579770833333
2022-02-08 12:00:00,0.135798666666667
2022-02-09 12:00:00,0.139979947916667
2022-02-10 12:00:00,0.142027104166667
2022-02-11 12:00:00,0.1408795
2022-02-12 12:00:00,0.140442135416667
2022-02-13 12:00:00,0.139710574468085
2022-02-14 12:00:00,0.137687541666667
2022-02-15 12:00:00,0.13674446875
2022-02-16 12:00:00,0.136623854166667
2022-02-17 12:00:00,0.1353131875
2022-02-18 12:00:00,0.134012708333333
2022-02-19 12:00:00,0.133215791666667
2022-02-20 12:00:00,0.1321285
2022-02-21 12:00:00,0.132119875
2022-02-22 12:00:00,0.131763372340426
2022-02-23 12:00:00,0.129651322916667
2022-02-24 12:00:00,0.128298
2022-02-25 12:00:00,0.1273558125
2022-02-26 12:00:00,0.130296157894737
2022-02-27 12:00:00,0.127076041666667
2022-02-28 12:00:00,0.128467979166667
2022-03-01 12:00:00,0.139721072916667
2022-03-02 12:00:00,0.138178541666667
2022-03-03 12:00:00,0.1374246875
2022-03-04 12:00:00,0.137650627659574
2022-03-05 12:00:00,0.1362159375
2022-03-06 12:00:00,0.13518353125
2022-03-07 12:00:00,0.134597677083333
2022-03-08 12:00:00,0.134402083333333
2022-03-09 12:00:00,0.135877575
